COUNTRIES 테이블
소유자 : HR
컬럼명 		data타입 			널가능여부   기본값  컬럼 순서  	키
COUNTRY ID	CHAR(2byte)		불가	     없음        1		기본키(pk)	
COUNTRY NAME	VARCHAR2(40byte)	가능	     없음	       2		
REGION ID	NUMBER			가능	     없음         3		외래키

기본키 명 COUNTRY_C_ID_PK
외래키 명 COUNTR_REG_FK 부모테이블 : REGIONS테이블 의 REGION_ID

저장된 값들
COUNTRY ID	COUNTRY NAME		REGION ID

AR		 Argentina		2
AU		Australia			3
BE		Belgium			1
BR		Brazil			2
CA		Canada			2
CH		Switzerland		1
CN		China			3
DE		Germany			1
DK		Denmark			1
EG		Egypt			4
FR		France			1
IL		Israel			4
IN		India			3
IT		Italy			1
JP		Japan			3
KW		Kuwait			4
ML		Malaysia			3
MX		Mexico			2
NG		Nigeria			4
NL		Netherlands		1
SG		Singapore		3
UK		United Kingdom		1
US		United States of America	2
ZM		Zambia			4
ZW		Zimbabwe		4
